subject,predicate,object,source,gene_expr
http://identifiers.org/hgnc/29849,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.343439
http://identifiers.org/hgnc/4580,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.320473
http://identifiers.org/hgnc/13503,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,3.11093
http://identifiers.org/hgnc/13427,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.352885
http://identifiers.org/hgnc/17302,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.115865
http://identifiers.org/hgnc/25491,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.334313
http://identifiers.org/hgnc/2897,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.992541
http://identifiers.org/hgnc/494,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.538854
http://identifiers.org/hgnc/37190,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.411431
http://identifiers.org/hgnc/16697,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.830049
http://identifiers.org/hgnc/9393,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.065267
http://identifiers.org/hgnc/19164,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,2.115563
http://identifiers.org/hgnc/1758,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.784673
http://identifiers.org/hgnc/21483,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.799449
http://identifiers.org/hgnc/7657,http://purl.org/ccf/ccf_characterizes,http://purl.obolibrary.org/obo/CL_0002319,https://github.com/hubmapconsortium/hra-hubmap-kpmp-integration,1.680517
